[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,992/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:29[0m , [31m2,998 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.4        |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 45           |
|    time_elapsed         | 1122         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0039310157 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000816    |
|    std                  | 0.723        |
|    value_loss           | 7.65         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,608/1,000,000 [0m [ [33m0:19:13[0m < [36m0:07:39[0m , [31m537 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -96.5      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 46         |
|    time_elapsed         | 1153       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.00337782 |
|    clip_fraction        | 0.0308     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3        |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.713      |
|    value_loss           | 7.2        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m770,024/1,000,000 [0m [ [33m0:19:46[0m < [36m0:07:27[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.3       |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 47          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.002858359 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000424   |
|    std                  | 0.713       |
|    value_loss           | 6.42        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,360/1,000,000 [0m [ [33m0:20:17[0m < [36m0:06:35[0m , [31m541 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 48           |
|    time_elapsed         | 1217         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0035807316 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.708        |
|    value_loss           | 6.8          |
------------------------------------------
[2K[Checkpoint] Saved policy at 800000 steps -> results/lunarlander_pipeline/policies/ppo_frac_800000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m799,944/1,000,000 [0m [ [33m0:20:43[0m < [36m0:06:18[0m , [31m530 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,768/1,000,000 [0m [ [33m0:20:48[0m < [36m0:06:10[0m , [31m534 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 49          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.003445292 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.701       |
|    value_loss           | 7.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,144/1,000,000 [0m [ [33m0:21:19[0m < [36m0:05:30[0m , [31m549 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 50          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005054443 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.693       |
|    value_loss           | 7.32        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,568/1,000,000 [0m [ [33m0:21:52[0m < [36m0:05:28[0m , [31m501 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 51           |
|    time_elapsed         | 1312         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0027716162 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.689        |
|    value_loss           | 7.82         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,920/1,000,000 [0m [ [33m0:22:22[0m < [36m0:04:30[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 52          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.003217012 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.681       |
|    value_loss           | 6.06        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,272/1,000,000 [0m [ [33m0:22:51[0m < [36m0:03:58[0m , [31m554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 53           |
|    time_elapsed         | 1371         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0026338636 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000568    |
|    std                  | 0.678        |
|    value_loss           | 7.16         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m884,704/1,000,000 [0m [ [33m0:23:21[0m < [36m0:03:29[0m , [31m553 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 54          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.004430552 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000874   |
|    std                  | 0.674       |
|    value_loss           | 7.14        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m901,056/1,000,000 [0m [ [33m0:23:57[0m < [36m0:03:37[0m , [31m456 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 55           |
|    time_elapsed         | 1437         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0035359613 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.672        |
|    value_loss           | 7.56         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m917,488/1,000,000 [0m [ [33m0:24:32[0m < [36m0:03:06[0m , [31m444 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 56          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.004188939 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000445   |
|    std                  | 0.67        |
|    value_loss           | 7.64        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m933,848/1,000,000 [0m [ [33m0:25:04[0m < [36m0:02:05[0m , [31m531 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.4        |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 57           |
|    time_elapsed         | 1504         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0017347247 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000567    |
|    std                  | 0.667        |
|    value_loss           | 6.66         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m950,176/1,000,000 [0m [ [33m0:25:35[0m < [36m0:01:34[0m , [31m534 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.6        |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 58           |
|    time_elapsed         | 1535         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0023625533 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.662        |
|    value_loss           | 6.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m966,568/1,000,000 [0m [ [33m0:26:06[0m < [36m0:01:03[0m , [31m531 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.9        |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 59           |
|    time_elapsed         | 1566         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0018703276 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000539    |
|    std                  | 0.661        |
|    value_loss           | 7.29         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m982,984/1,000,000 [0m [ [33m0:26:37[0m < [36m0:00:32[0m , [31m546 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.2        |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 60           |
|    time_elapsed         | 1597         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0045708027 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.657        |
|    value_loss           | 6.59         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,312/1,000,000 [0m [ [33m0:27:04[0m < [36m0:00:02[0m , [31m607 it/s[0m ]m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.5       |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 61          |
|    time_elapsed         | 1624        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005465082 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.653       |
|    value_loss           | 6.79        |
-----------------------------------------
[2K[Checkpoint] Saved policy at 1000000 steps -> results/lunarlander_pipeline/policies/ppo_frac_1000000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,944/1,000,000 [0m [ [33m0:27:05[0m < [36m0:00:01[0m , [31m598 it/s[0m ]
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,752/1,000,000 [0m [ [33m0:27:05[0m < [36m0:00:00[0m , [31m524 it/s[0m ][31m598 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -93.7      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 62         |
|    time_elapsed         | 1655       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.00498225 |
|    clip_fraction        | 0.0242     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0013    |
|    std                  | 0.643      |
|    value_loss           | 6.87       |
----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,808/1,000,000 [0m [ [33m0:27:05[0m < [36m0:00:00[0m , [31m511 it/s[0m ]
[?25hLoaded 6 policy checkpoints.
[Step 2] Collecting offline dataset...
Dataset saved to results/lunarlander_pipeline/offline_dataset.npz with 60000 transitions
[Step 3] Training Q networks for each policy...
