[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,008/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:48[0m , [31m2,833 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -82.5        |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 45           |
|    time_elapsed         | 1117         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0036045657 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.691        |
|    value_loss           | 7.21         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,632/1,000,000 [0m [ [33m0:19:09[0m < [36m0:07:54[0m , [31m521 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81          |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 46           |
|    time_elapsed         | 1149         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0031746174 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.684        |
|    value_loss           | 6.7          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,944/1,000,000 [0m [ [33m0:19:45[0m < [36m0:08:23[0m , [31m458 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.9        |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 47           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0022674943 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000444    |
|    std                  | 0.687        |
|    value_loss           | 7.05         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,392/1,000,000 [0m [ [33m0:20:16[0m < [36m0:06:48[0m , [31m524 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 48           |
|    time_elapsed         | 1216         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0033552647 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.685        |
|    value_loss           | 5.19         |
------------------------------------------
[2K[Checkpoint] Saved policy at 800000 steps -> results/lunarlander_pipeline/policies/ppo_frac_800000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m799,944/1,000,000 [0m [ [33m0:20:42[0m < [36m0:05:58[0m , [31m559 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,720/1,000,000 [0m [ [33m0:20:47[0m < [36m0:06:00[0m , [31m549 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 49           |
|    time_elapsed         | 1247         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0027101766 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000522    |
|    std                  | 0.687        |
|    value_loss           | 6.11         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,120/1,000,000 [0m [ [33m0:21:19[0m < [36m0:05:46[0m , [31m524 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82.2       |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 50          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.002115815 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000673   |
|    std                  | 0.685       |
|    value_loss           | 5.5         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,536/1,000,000 [0m [ [33m0:21:49[0m < [36m0:05:02[0m , [31m545 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84          |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 51           |
|    time_elapsed         | 1309         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0035583451 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.682        |
|    value_loss           | 6.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,928/1,000,000 [0m [ [33m0:22:18[0m < [36m0:04:20[0m , [31m570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.2        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 52           |
|    time_elapsed         | 1338         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0020919715 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.682        |
|    value_loss           | 6.43         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,312/1,000,000 [0m [ [33m0:22:49[0m < [36m0:04:07[0m , [31m535 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 53          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.002481768 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.675       |
|    value_loss           | 5.51        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m884,680/1,000,000 [0m [ [33m0:23:21[0m < [36m0:03:40[0m , [31m525 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82.3       |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 54          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.004239707 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.674       |
|    value_loss           | 5.69        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m901,072/1,000,000 [0m [ [33m0:23:51[0m < [36m0:03:01[0m , [31m549 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.7        |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 55           |
|    time_elapsed         | 1431         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0024285363 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000437    |
|    std                  | 0.68         |
|    value_loss           | 5.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m917,472/1,000,000 [0m [ [33m0:24:23[0m < [36m0:02:37[0m , [31m529 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 56           |
|    time_elapsed         | 1463         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0026226556 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000564    |
|    std                  | 0.679        |
|    value_loss           | 6.12         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m933,856/1,000,000 [0m [ [33m0:24:53[0m < [36m0:02:01[0m , [31m550 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -78.3        |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 57           |
|    time_elapsed         | 1493         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0032319785 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.678        |
|    value_loss           | 9.65         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m950,256/1,000,000 [0m [ [33m0:25:27[0m < [36m0:01:44[0m , [31m481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -77.2        |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 58           |
|    time_elapsed         | 1528         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0026085759 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.677        |
|    value_loss           | 5.93         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m966,600/1,000,000 [0m [ [33m0:25:58[0m < [36m0:01:02[0m , [31m544 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -75.8        |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 59           |
|    time_elapsed         | 1558         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0028303987 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000587    |
|    std                  | 0.673        |
|    value_loss           | 5.75         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m982,992/1,000,000 [0m [ [33m0:26:34[0m < [36m0:00:40[0m , [31m429 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -75.2        |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 60           |
|    time_elapsed         | 1594         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0024358667 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000175    |
|    std                  | 0.67         |
|    value_loss           | 5.26         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,360/1,000,000 [0m [ [33m0:27:08[0m < [36m0:00:02[0m , [31m457 it/s[0m ]m461 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 61          |
|    time_elapsed         | 1628        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.003374626 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.671       |
|    value_loss           | 4.71        |
-----------------------------------------
[2K[Checkpoint] Saved policy at 1000000 steps -> results/lunarlander_pipeline/policies/ppo_frac_1000000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,888/1,000,000 [0m [ [33m0:27:10[0m < [36m0:00:01[0m , [31m443 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,704/1,000,000 [0m [ [33m0:27:10[0m < [36m0:00:00[0m , [31m597 it/s[0m ] , [31m443 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70          |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 62           |
|    time_elapsed         | 1655         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0017162252 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000269    |
|    std                  | 0.674        |
|    value_loss           | 4.5          |
------------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,808/1,000,000 [0m [ [33m0:27:10[0m < [36m0:00:00[0m , [31m603 it/s[0m ]
[?25hLoaded 6 policy checkpoints.
[Step 2] Collecting offline dataset...
Dataset saved to results/lunarlander_pipeline/offline_dataset.npz with 60000 transitions
[Step 3] Training Q networks for each policy...
[Step 4] Training dynamics models...
[Step 5-7] Evaluating policies across true env, Q, and dynamics...
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 12001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
Saved summary to results/lunarlander_pipeline/summary.json
