[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,864/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:36[0m , [31m2,933 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -82.5        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 45           |
|    time_elapsed         | 1148         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0032296455 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.75         |
|    value_loss           | 5.45         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,592/1,000,000 [0m [ [33m0:19:39[0m < [36m0:07:36[0m , [31m541 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.7        |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 46           |
|    time_elapsed         | 1179         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0033167317 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000583    |
|    std                  | 0.746        |
|    value_loss           | 5.76         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m770,008/1,000,000 [0m [ [33m0:20:11[0m < [36m0:07:21[0m , [31m523 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.6        |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 47           |
|    time_elapsed         | 1211         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0031043643 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.744        |
|    value_loss           | 5.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,360/1,000,000 [0m [ [33m0:20:42[0m < [36m0:06:50[0m , [31m522 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 48           |
|    time_elapsed         | 1243         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0013923305 |
|    clip_fraction        | 0.00637      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.738        |
|    value_loss           | 4.68         |
------------------------------------------
[2K[Checkpoint] Saved policy at 800000 steps -> results/lunarlander_pipeline/policies/ppo_frac_800000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m799,968/1,000,000 [0m [ [33m0:21:08[0m < [36m0:06:01[0m , [31m555 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,768/1,000,000 [0m [ [33m0:21:12[0m < [36m0:05:59[0m , [31m551 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85.5       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 49          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.003422814 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.732       |
|    value_loss           | 5.62        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,200/1,000,000 [0m [ [33m0:21:45[0m < [36m0:05:57[0m , [31m506 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.8        |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 50           |
|    time_elapsed         | 1305         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0031836824 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.726        |
|    value_loss           | 4.6          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,504/1,000,000 [0m [ [33m0:22:18[0m < [36m0:05:21[0m , [31m514 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -84.6       |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 51          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.003689197 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000526   |
|    std                  | 0.72        |
|    value_loss           | 4.44        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,920/1,000,000 [0m [ [33m0:22:52[0m < [36m0:04:50[0m , [31m512 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 52           |
|    time_elapsed         | 1372         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0021773397 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.713        |
|    value_loss           | 4.9          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,320/1,000,000 [0m [ [33m0:23:27[0m < [36m0:04:25[0m , [31m497 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 53           |
|    time_elapsed         | 1407         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0016167513 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.709        |
|    value_loss           | 3.71         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m884,728/1,000,000 [0m [ [33m0:23:58[0m < [36m0:03:31[0m , [31m547 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 54           |
|    time_elapsed         | 1438         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0022634582 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000864    |
|    std                  | 0.71         |
|    value_loss           | 3.6          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m901,096/1,000,000 [0m [ [33m0:24:30[0m < [36m0:03:10[0m , [31m522 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.9        |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 55           |
|    time_elapsed         | 1470         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0033434313 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.707        |
|    value_loss           | 3.32         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m917,424/1,000,000 [0m [ [33m0:25:02[0m < [36m0:02:36[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -81.2       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 56          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.002115463 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.705       |
|    value_loss           | 3.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m933,816/1,000,000 [0m [ [33m0:25:36[0m < [36m0:02:18[0m , [31m482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78         |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 57          |
|    time_elapsed         | 1536        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.002530856 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.706       |
|    value_loss           | 3.65        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m950,208/1,000,000 [0m [ [33m0:26:06[0m < [36m0:01:31[0m , [31m548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.3        |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 58           |
|    time_elapsed         | 1566         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0033799633 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.706        |
|    value_loss           | 3.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m966,632/1,000,000 [0m [ [33m0:26:34[0m < [36m0:00:59[0m , [31m567 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.7        |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 59           |
|    time_elapsed         | 1594         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0030875283 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.698        |
|    value_loss           | 2.91         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m982,960/1,000,000 [0m [ [33m0:27:04[0m < [36m0:00:32[0m , [31m549 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -75.2      |
| time/                   |            |
|    fps                  | 605        |
|    iterations           | 60         |
|    time_elapsed         | 1624       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00413594 |
|    clip_fraction        | 0.0191     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00141   |
|    std                  | 0.693      |
|    value_loss           | 3.39       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,376/1,000,000 [0m [ [33m0:27:33[0m < [36m0:00:02[0m , [31m566 it/s[0m ]m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -75.6        |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 61           |
|    time_elapsed         | 1653         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0034955973 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.688        |
|    value_loss           | 3.09         |
------------------------------------------
[2K[Checkpoint] Saved policy at 1000000 steps -> results/lunarlander_pipeline/policies/ppo_frac_1000000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,888/1,000,000 [0m [ [33m0:27:34[0m < [36m0:00:01[0m , [31m567 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,736/1,000,000 [0m [ [33m0:27:35[0m < [36m0:00:00[0m , [31m543 it/s[0m ] , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -76         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 62          |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.002851136 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.688       |
|    value_loss           | 3.23        |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,808/1,000,000 [0m [ [33m0:27:35[0m < [36m0:00:00[0m , [31m527 it/s[0m ]
[?25hLoaded 6 policy checkpoints.
[Step 2] Collecting offline dataset...
Dataset saved to results/lunarlander_pipeline/offline_dataset.npz with 60000 transitions
[Step 3] Training Q networks for each policy...
[Step 4] Training dynamics models...
[Step 5-7] Evaluating policies across true env, Q, and dynamics...
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 9457. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
Saved summary to results/lunarlander_pipeline/summary.json
